,MEA_DDHR,PLANT,LOC,X24H_TMA,X24H_COND_LOC,X24H_COND_LOC_PROB,X48H_TMA,X48H_COND_LOC,X48H_COND_LOC_PROB
740,2019-06-20 8:30,1,1,2019-06-21 8:30,0.0,99.97189044952393,2019-06-22 8:30,0.0,99.9859631061554
741,2019-06-20 13:00,1,2,2019-06-21 13:00,0.0,99.98769760131836,2019-06-22 13:00,0.0,99.98813271522522
742,2019-06-20 13:30,1,1,2019-06-21 13:30,0.0,99.98802542686462,2019-06-22 13:30,0.0,99.98762607574463
743,2019-06-20 17:30,1,1,2019-06-21 17:30,0.0,99.98802542686462,2019-06-22 17:30,0.0,99.98762607574463
744,2019-06-20 21:30,1,2,2019-06-21 21:30,0.0,99.98723268508911,2019-06-22 21:30,0.0,99.98813271522522
745,2019-06-21 0:00,2,3,2019-06-22 0:00,0.0,99.9900221824646,2019-06-23 0:00,0.0,99.99069571495056
746,2019-06-21 0:00,1,3,2019-06-22 0:00,0.0,99.96647834777832,2019-06-23 0:00,0.0,99.97650384902954
747,2019-06-21 0:00,2,1,2019-06-22 0:00,0.0,99.95248317718506,2019-06-23 0:00,0.0,99.97088313102722
748,2019-06-21 1:30,1,1,2019-06-22 1:30,0.0,99.89497661590576,2019-06-23 1:30,0.0,99.82603788375854
749,2019-06-21 8:00,2,2,2019-06-22 8:00,0.0,99.98809695243835,2019-06-23 8:00,0.0,99.98912811279297
750,2019-06-21 10:00,1,3,2019-06-22 10:00,0.0,99.98106956481934,2019-06-23 10:00,0.0,99.97256994247437
751,2019-06-21 10:30,2,1,2019-06-22 10:30,0.0,99.98320937156677,2019-06-23 10:30,0.0,99.9853253364563
752,2019-06-21 13:30,1,2,2019-06-22 13:30,0.0,99.98769760131836,2019-06-23 13:30,0.0,99.98813271522522
753,2019-06-21 14:00,2,1,2019-06-22 14:00,0.0,99.98748302459717,2019-06-23 14:00,0.0,99.98670220375061
754,2019-06-21 15:00,2,3,2019-06-22 15:00,0.0,99.9900221824646,2019-06-23 15:00,0.0,99.99080300331116
755,2019-06-21 23:00,1,1,2019-06-22 23:00,0.0,99.78533983230591,2019-06-23 23:00,0.0,99.9859631061554
756,2019-06-22 1:00,2,1,2019-06-23 1:00,0.0,99.95267987251282,2019-06-24 1:00,0.0,99.97179508209229
757,2019-06-22 6:00,2,1,2019-06-23 6:00,0.0,99.92590546607971,2019-06-24 6:00,0.0,99.90358352661133
758,2019-06-22 6:30,2,3,2019-06-23 6:30,0.0,99.9900221824646,2019-06-24 6:30,0.0,99.99080300331116
759,2019-06-22 7:00,1,3,2019-06-23 7:00,0.0,99.97855424880981,2019-06-24 7:00,0.0,99.97449517250061
760,2019-06-22 7:30,2,2,2019-06-23 7:30,0.0,99.98591542243958,2019-06-24 7:30,0.0,99.98912811279297
761,2019-06-22 9:00,1,1,2019-06-23 9:00,0.0,99.98802542686462,2019-06-24 9:00,0.0,99.98762607574463
762,2019-06-22 14:30,1,2,2019-06-23 14:30,0.0,99.98769760131836,2019-06-24 14:30,0.0,99.98813271522522
763,2019-06-22 16:00,2,2,2019-06-23 16:00,0.0,99.98591542243958,2019-06-24 16:00,0.0,99.98912811279297
764,2019-06-22 18:00,2,1,2019-06-23 18:00,0.0,99.98748302459717,2019-06-24 18:00,0.0,99.98670220375061
765,2019-06-22 19:30,1,1,2019-06-23 19:30,0.0,99.98802542686462,2019-06-24 19:30,0.0,99.98762607574463
766,2019-06-23 4:00,1,2,2019-06-24 4:00,0.0,99.98723268508911,2019-06-25 4:00,0.0,99.98813271522522
767,2019-06-23 6:00,2,1,2019-06-24 6:00,0.0,99.94787573814392,2019-06-25 6:00,0.0,99.90556240081787
768,2019-06-23 8:30,2,3,2019-06-24 8:30,0.0,99.9900221824646,2019-06-25 8:30,0.0,99.98319745063782
769,2019-06-23 9:00,2,1,2019-06-24 9:00,0.0,99.98748302459717,2019-06-25 9:00,0.0,99.98670220375061
770,2019-06-23 12:00,1,1,2019-06-24 12:00,0.0,99.98802542686462,2019-06-25 12:00,0.0,99.98762607574463
771,2019-06-23 12:30,1,2,2019-06-24 12:30,0.0,99.98769760131836,2019-06-25 12:30,0.0,99.98813271522522
772,2019-06-23 13:30,2,1,2019-06-24 13:30,0.0,99.98748302459717,2019-06-25 13:30,0.0,99.98670220375061
773,2019-06-23 14:30,1,1,2019-06-24 14:30,0.0,99.98802542686462,2019-06-25 14:30,0.0,99.98762607574463
774,2019-06-23 21:00,2,3,2019-06-24 21:00,0.0,99.9900221824646,2019-06-25 21:00,0.0,99.99080300331116
775,2019-06-23 23:30,1,3,2019-06-24 23:30,0.0,99.98392462730408,2019-06-25 23:30,0.0,99.95384812355042
776,2019-06-24 1:30,1,2,2019-06-25 1:30,0.0,99.98723268508911,2019-06-26 1:30,0.0,99.98813271522522
777,2019-06-24 2:00,2,3,2019-06-25 2:00,0.0,99.9900221824646,2019-06-26 2:00,0.0,99.99080300331116
778,2019-06-24 3:00,1,3,2019-06-25 3:00,0.0,99.9729871749878,2019-06-26 3:00,0.0,99.95014071464539
779,2019-06-24 8:00,2,1,2019-06-25 8:00,0.0,99.98748302459717,2019-06-26 8:00,0.0,99.98430013656616
780,2019-06-24 9:00,1,1,2019-06-25 9:00,0.0,99.98802542686462,2019-06-26 9:00,0.0,99.98762607574463
781,2019-06-24 9:00,2,1,2019-06-25 9:00,0.0,99.98748302459717,2019-06-26 9:00,0.0,99.98670220375061
782,2019-06-24 9:30,2,1,2019-06-25 9:30,0.0,99.98748302459717,2019-06-26 9:30,0.0,99.98670220375061
783,2019-06-24 13:30,2,1,2019-06-25 13:30,0.0,99.98748302459717,2019-06-26 13:30,0.0,99.98670220375061
784,2019-06-24 15:00,1,1,2019-06-25 15:00,0.0,99.98802542686462,2019-06-26 15:00,0.0,99.98762607574463
785,2019-06-24 15:00,1,3,2019-06-25 15:00,0.0,99.97190833091736,2019-06-26 15:00,0.0,99.98058676719666
786,2019-06-24 15:30,1,2,2019-06-25 15:30,0.0,99.98769760131836,2019-06-26 15:30,0.0,99.98813271522522
787,2019-06-24 19:00,2,3,2019-06-25 19:00,0.0,99.9900221824646,2019-06-26 19:00,0.0,99.99080300331116
788,2019-06-24 19:30,2,2,2019-06-25 19:30,0.0,99.98591542243958,2019-06-26 19:30,0.0,99.98912811279297
789,2019-06-24 19:30,2,1,2019-06-25 19:30,0.0,99.98748302459717,2019-06-26 19:30,0.0,99.98670220375061
790,2019-06-24 22:30,2,2,2019-06-25 22:30,0.0,99.98776912689209,2019-06-26 22:30,0.0,99.98912811279297
791,2019-06-25 0:00,2,2,2019-06-26 0:00,0.0,99.98776912689209,2019-06-27 0:00,0.0,99.98912811279297
792,2019-06-25 1:30,2,3,2019-06-26 1:30,0.0,99.9900221824646,2019-06-27 1:30,0.0,99.99032616615295
793,2019-06-25 5:30,2,2,2019-06-26 5:30,0.0,99.98776912689209,2019-06-27 5:30,0.0,99.98912811279297
794,2019-06-25 6:30,2,1,2019-06-26 6:30,0.0,99.94868636131287,2019-06-27 6:30,0.0,99.96325373649597
795,2019-06-25 9:00,2,2,2019-06-26 9:00,0.0,99.98725056648254,2019-06-27 9:00,0.0,99.98785257339478
796,2019-06-25 11:00,2,2,2019-06-26 11:00,0.0,99.98725056648254,2019-06-27 11:00,0.0,99.98785257339478
797,2019-06-25 15:00,2,2,2019-06-26 15:00,0.0,99.98725056648254,2019-06-27 15:00,0.0,99.98785257339478
798,2019-06-25 15:30,2,2,2019-06-26 15:30,0.0,99.98725056648254,2019-06-27 15:30,0.0,99.98785257339478
799,2019-06-25 23:30,1,1,2019-06-26 23:30,0.0,99.98802542686462,2019-06-27 23:30,0.0,99.98762607574463
800,2019-06-26 2:00,1,2,2019-06-27 2:00,0.0,99.98723268508911,2019-06-28 2:00,0.0,99.98616576194763
801,2019-06-26 10:30,2,2,2019-06-27 10:30,0.0,99.98776912689209,2019-06-28 10:30,0.0,99.98912811279297
802,2019-06-26 11:30,1,1,2019-06-27 11:30,0.0,99.98802542686462,2019-06-28 11:30,0.0,99.98762607574463
803,2019-06-26 14:30,1,2,2019-06-27 14:30,0.0,99.98769760131836,2019-06-28 14:30,0.0,99.98813271522522
804,2019-06-26 16:30,2,3,2019-06-27 16:30,0.0,99.9900221824646,2019-06-28 16:30,0.0,99.99080300331116
805,2019-06-26 17:00,2,3,2019-06-27 17:00,0.0,99.9900221824646,2019-06-28 17:00,0.0,99.99080300331116
806,2019-06-26 19:00,1,3,2019-06-27 19:00,0.0,99.9722421169281,2019-06-28 19:00,0.0,99.96679425239563
807,2019-06-27 5:00,2,2,2019-06-28 5:00,0.0,99.98613595962524,2019-06-29 5:00,0.0,99.98912811279297
808,2019-06-27 5:30,1,2,2019-06-28 5:30,0.0,99.97994899749756,2019-06-29 5:30,0.0,99.98761415481567
809,2019-06-27 7:00,2,3,2019-06-28 7:00,0.0,99.9900221824646,2019-06-29 7:00,0.0,99.98481273651123
810,2019-06-27 8:00,1,2,2019-06-28 8:00,0.0,99.98769760131836,2019-06-29 8:00,0.0,99.98761415481567
811,2019-06-27 8:30,2,1,2019-06-28 8:30,0.0,99.98544454574585,2019-06-29 8:30,0.0,99.97897148132324
812,2019-06-27 8:30,1,3,2019-06-28 8:30,0.0,99.97580051422119,2019-06-29 8:30,0.0,99.8120903968811
813,2019-06-27 10:00,2,3,2019-06-28 10:00,0.0,99.9900221824646,2019-06-29 10:00,0.0,99.9876618385315
814,2019-06-27 10:00,2,2,2019-06-28 10:00,0.0,99.98809695243835,2019-06-29 10:00,0.0,99.98912811279297
815,2019-06-27 12:30,1,3,2019-06-28 12:30,0.0,99.96363520622253,2019-06-29 12:30,0.0,99.219411611557
816,2019-06-27 13:30,2,1,2019-06-28 13:30,0.0,99.98390078544617,2019-06-29 13:30,0.0,99.98547434806824
817,2019-06-27 14:00,1,2,2019-06-28 14:00,0.0,99.98769760131836,2019-06-29 14:00,0.0,99.98813271522522
818,2019-06-27 19:30,1,1,2019-06-28 19:30,0.0,99.98802542686462,2019-06-29 19:30,0.0,99.9829649925232
819,2019-06-28 1:00,2,3,2019-06-29 1:00,0.0,99.9900221824646,2019-06-30 1:00,0.0,99.98481273651123
820,2019-06-28 1:00,1,1,2019-06-29 1:00,0.0,99.98802542686462,2019-06-30 1:00,0.0,99.98701214790344
821,2019-06-28 3:00,2,2,2019-06-29 3:00,0.0,99.98613595962524,2019-06-30 3:00,0.0,99.98912811279297
822,2019-06-28 18:00,1,3,2019-06-29 18:00,0.0,99.97524619102478,2019-06-30 18:00,0.0,99.97692108154297
823,2019-06-28 20:30,1,3,2019-06-29 20:30,0.0,99.97524619102478,2019-06-30 20:30,0.0,99.95449185371399
824,2019-06-28 21:30,1,2,2019-06-29 21:30,0.0,99.98769760131836,2019-06-30 21:30,0.0,99.98813271522522
825,2019-06-28 22:00,1,2,2019-06-29 22:00,0.0,99.98769760131836,2019-06-30 22:00,0.0,99.98813271522522
826,2019-06-28 23:00,2,2,2019-06-29 23:00,0.0,99.98809695243835,2019-06-30 23:00,0.0,99.98912811279297
827,2019-06-29 1:30,1,2,2019-06-30 1:30,0.0,99.98723268508911,2019-07-01 1:30,0.0,99.98761415481567
828,2019-06-29 3:00,2,3,2019-06-30 3:00,0.0,99.9900221824646,2019-07-01 3:00,0.0,99.99069571495056
829,2019-06-29 6:00,1,1,2019-06-30 6:00,0.0,99.97437596321106,2019-07-01 6:00,0.0,99.9859631061554
830,2019-06-29 7:30,2,1,2019-06-30 7:30,0.0,99.96266961097717,2019-07-01 7:30,0.0,99.97262358665466
831,2019-06-29 10:30,1,1,2019-06-30 10:30,0.0,99.98802542686462,2019-07-01 10:30,0.0,99.9829649925232
832,2019-06-29 14:30,2,1,2019-06-30 14:30,0.0,99.98677968978882,2019-07-01 14:30,0.0,99.98670220375061
833,2019-06-29 17:30,1,3,2019-06-30 17:30,0.0,99.97524619102478,2019-07-01 17:30,0.0,99.92876648902893
834,2019-06-29 18:30,2,1,2019-06-30 18:30,0.0,99.98677968978882,2019-07-01 18:30,0.0,99.98670220375061
835,2019-06-29 21:30,2,3,2019-06-30 21:30,0.0,99.9900221824646,2019-07-01 21:30,0.0,99.98992085456848
836,2019-06-29 22:30,1,3,2019-06-30 22:30,0.0,99.97524619102478,2019-07-01 22:30,0.0,99.85918998718262
837,2019-06-30 3:00,1,3,2019-07-01 3:00,0.0,99.98005628585815,2019-07-02 3:00,0.0,99.97705221176147
838,2019-06-30 3:30,2,1,2019-07-01 3:30,0.0,99.9629557132721,2019-07-02 3:30,0.0,99.94887709617615
839,2019-06-30 5:00,2,3,2019-07-01 5:00,0.0,99.9900221824646,2019-07-02 5:00,0.0,99.99069571495056
840,2019-06-30 8:00,1,1,2019-07-01 8:00,0.0,99.98802542686462,2019-07-02 8:00,0.0,99.98762607574463
841,2019-06-30 18:00,1,3,2019-07-01 18:00,0.0,99.97524619102478,2019-07-02 18:00,0.0,99.96584057807922
842,2019-06-30 19:30,1,2,2019-07-01 19:30,0.0,99.98769760131836,2019-07-02 19:30,0.0,99.98761415481567
843,2019-06-30 20:00,1,1,2019-07-01 20:00,0.0,99.98802542686462,2019-07-02 20:00,0.0,99.98701214790344
844,2019-07-01 0:30,2,3,2019-07-02 0:30,0.0,99.9900221824646,2019-07-03 0:30,0.0,99.98481273651123
845,2019-07-01 9:00,1,3,2019-07-02 9:00,0.0,99.97758269309998,2019-07-03 9:00,0.0,99.96196031570435
846,2019-07-01 16:30,1,2,2019-07-02 16:30,0.0,99.98769760131836,2019-07-03 16:30,0.0,99.98813271522522
847,2019-07-01 20:30,2,1,2019-07-02 20:30,0.0,99.98719692230225,2019-07-03 20:30,0.0,99.96970891952515
848,2019-07-05 0:30,1,1,2019-07-06 0:30,0.0,99.98458623886108,2019-07-07 0:30,0.0,99.9859631061554
849,2019-07-05 1:30,2,1,2019-07-06 1:30,0.0,99.9629557132721,2019-07-07 1:30,0.0,99.97377395629883
850,2019-07-05 5:30,1,1,2019-07-06 5:30,0.0,99.98458623886108,2019-07-07 5:30,0.0,99.9859631061554
851,2019-07-05 5:30,2,2,2019-07-06 5:30,0.0,99.98613595962524,2019-07-07 5:30,0.0,99.98912811279297
852,2019-07-05 7:00,2,1,2019-07-06 7:00,0.0,99.98629689216614,2019-07-07 7:00,0.0,99.96806383132935
853,2019-07-05 9:30,1,3,2019-07-06 9:30,0.0,99.9740719795227,2019-07-07 9:30,0.0,99.91453289985657
854,2019-07-05 15:00,1,2,2019-07-06 15:00,0.0,99.98769760131836,2019-07-07 15:00,0.0,99.98813271522522
855,2019-07-05 15:30,2,3,2019-07-06 15:30,0.0,99.9900221824646,2019-07-07 15:30,0.0,99.99080300331116
856,2019-07-05 20:00,2,1,2019-07-06 20:00,0.0,99.98748302459717,2019-07-07 20:00,0.0,99.98670220375061
857,2019-07-05 20:30,1,1,2019-07-06 20:30,0.0,99.98802542686462,2019-07-07 20:30,0.0,99.98762607574463
858,2019-07-05 21:00,1,2,2019-07-06 21:00,0.0,99.98769760131836,2019-07-07 21:00,0.0,99.98813271522522
859,2019-07-06 1:00,2,2,2019-07-07 1:00,0.0,99.98776912689209,2019-07-08 1:00,0.0,99.98912811279297
860,2019-07-06 1:30,1,2,2019-07-07 1:30,0.0,99.98723268508911,2019-07-08 1:30,0.0,99.98813271522522
861,2019-07-06 4:30,2,3,2019-07-07 4:30,0.0,99.9900221824646,2019-07-08 4:30,0.0,99.9898374080658
862,2019-07-06 8:30,1,1,2019-07-07 8:30,0.0,99.98802542686462,2019-07-08 8:30,0.0,99.98762607574463
863,2019-07-06 12:30,1,2,2019-07-07 12:30,0.0,99.98769760131836,2019-07-08 12:30,0.0,99.98813271522522
864,2019-07-06 13:30,1,3,2019-07-07 13:30,0.0,99.50757622718811,2019-07-08 13:30,0.0,99.97281432151794
865,2019-07-06 14:00,1,3,2019-07-07 14:00,0.0,99.50757622718811,2019-07-08 14:00,0.0,99.97281432151794
866,2019-07-06 17:00,1,3,2019-07-07 17:00,0.0,99.97800588607788,2019-07-08 17:00,0.0,99.97281432151794
867,2019-07-06 17:00,2,1,2019-07-07 17:00,0.0,99.98748302459717,2019-07-08 17:00,0.0,99.98670220375061
868,2019-07-06 19:00,1,3,2019-07-07 19:00,0.0,99.97042417526245,2019-07-08 19:00,0.0,99.98241662979126
869,2019-07-06 19:00,2,2,2019-07-07 19:00,0.0,99.98725056648254,2019-07-08 19:00,0.0,99.98785257339478
870,2019-07-06 21:00,2,2,2019-07-07 21:00,0.0,99.98725056648254,2019-07-08 21:00,0.0,99.98785257339478
871,2019-07-07 0:00,1,1,2019-07-08 0:00,0.0,99.98802542686462,2019-07-09 0:00,0.0,99.98762607574463
872,2019-07-07 1:00,2,3,2019-07-08 1:00,0.0,99.9900221824646,2019-07-09 1:00,0.0,99.99080300331116
873,2019-07-07 3:00,2,3,2019-07-08 3:00,0.0,99.9900221824646,2019-07-09 3:00,0.0,99.99080300331116
874,2019-07-07 6:00,2,2,2019-07-08 6:00,0.0,99.98776912689209,2019-07-09 6:00,0.0,99.98912811279297
875,2019-07-07 7:30,1,2,2019-07-08 7:30,0.0,99.98769760131836,2019-07-09 7:30,0.0,99.98813271522522
876,2019-07-07 8:30,1,2,2019-07-08 8:30,0.0,99.98769760131836,2019-07-09 8:30,0.0,99.98813271522522
877,2019-07-07 9:30,1,2,2019-07-08 9:30,0.0,99.98769760131836,2019-07-09 9:30,0.0,99.98813271522522
878,2019-07-07 13:00,2,1,2019-07-08 13:00,0.0,99.98748302459717,2019-07-09 13:00,0.0,99.98670220375061
879,2019-07-07 15:30,1,3,2019-07-08 15:30,0.0,99.97800588607788,2019-07-09 15:30,0.0,99.98241662979126
880,2019-07-07 16:00,2,3,2019-07-08 16:00,0.0,99.9900221824646,2019-07-09 16:00,0.0,99.98946189880371
881,2019-07-07 17:30,2,3,2019-07-08 17:30,0.0,99.9900221824646,2019-07-09 17:30,0.0,99.99020099639893
882,2019-07-07 18:30,1,2,2019-07-08 18:30,0.0,99.98769760131836,2019-07-09 18:30,0.0,99.98813271522522
883,2019-07-07 20:00,1,1,2019-07-08 20:00,0.0,99.98802542686462,2019-07-09 20:00,0.0,99.98762607574463
884,2019-07-07 23:30,1,2,2019-07-08 23:30,0.0,99.98769760131836,2019-07-09 23:30,0.0,99.98813271522522
885,2019-07-08 0:30,2,2,2019-07-09 0:30,0.0,99.98725056648254,2019-07-10 0:30,0.0,99.98912811279297
886,2019-07-08 2:30,1,1,2019-07-09 2:30,0.0,99.98802542686462,2019-07-10 2:30,0.0,99.98762607574463
887,2019-07-08 5:00,1,1,2019-07-09 5:00,0.0,99.98458623886108,2019-07-10 5:00,0.0,99.98663067817688
888,2019-07-08 9:00,1,1,2019-07-09 9:00,0.0,99.98802542686462,2019-07-10 9:00,0.0,99.98762607574463
889,2019-07-08 9:30,1,2,2019-07-09 9:30,0.0,99.98769760131836,2019-07-10 9:30,0.0,99.98813271522522
890,2019-07-08 10:00,1,3,2019-07-09 10:00,0.0,99.97465014457703,2019-07-10 10:00,0.0,99.98058676719666
891,2019-07-08 10:30,1,1,2019-07-09 10:30,0.0,99.98802542686462,2019-07-10 10:30,0.0,99.98762607574463
892,2019-07-08 12:00,1,1,2019-07-09 12:00,0.0,99.98802542686462,2019-07-10 12:00,0.0,99.98762607574463
893,2019-07-08 17:00,2,3,2019-07-09 17:00,0.0,99.9900221824646,2019-07-10 17:00,0.0,99.99080300331116
894,2019-07-08 19:00,2,3,2019-07-09 19:00,0.0,99.9900221824646,2019-07-10 19:00,0.0,99.99080300331116
895,2019-07-08 22:00,1,3,2019-07-09 22:00,0.0,99.98209476470947,2019-07-10 22:00,0.0,99.98253583908081
896,2019-07-09 3:00,2,1,2019-07-10 3:00,0.0,99.98748302459717,2019-07-11 3:00,0.0,99.9781847000122
897,2019-07-09 13:30,1,2,2019-07-10 13:30,0.0,99.98769760131836,2019-07-11 13:30,0.0,99.98813271522522
898,2019-07-09 13:30,1,3,2019-07-10 13:30,0.0,99.97800588607788,2019-07-11 13:30,0.0,99.98241662979126
899,2019-07-09 13:30,1,1,2019-07-10 13:30,0.0,99.98802542686462,2019-07-11 13:30,0.0,99.98762607574463
900,2019-07-09 14:30,2,3,2019-07-10 14:30,0.0,99.9900221824646,2019-07-11 14:30,0.0,99.98946189880371
901,2019-07-09 16:30,2,1,2019-07-10 16:30,0.0,99.98748302459717,2019-07-11 16:30,0.0,99.98670220375061
902,2019-07-09 17:00,2,3,2019-07-10 17:00,0.0,99.9900221824646,2019-07-11 17:00,0.0,99.9805212020874
903,2019-07-10 3:00,2,1,2019-07-11 3:00,0.0,99.98748302459717,2019-07-12 3:00,0.0,99.9781847000122
904,2019-07-10 4:30,1,1,2019-07-11 4:30,0.0,99.98495578765869,2019-07-12 4:30,0.0,99.98663067817688
905,2019-07-10 13:30,1,1,2019-07-11 13:30,0.0,99.98802542686462,2019-07-12 13:30,0.0,99.98762607574463
906,2019-07-10 14:30,1,1,2019-07-11 14:30,0.0,99.98802542686462,2019-07-12 14:30,0.0,99.98762607574463
907,2019-07-10 16:30,1,1,2019-07-11 16:30,0.0,99.98802542686462,2019-07-12 16:30,0.0,99.98762607574463
908,2019-07-11 6:00,1,3,2019-07-12 6:00,0.0,99.94054436683655,2019-07-13 6:00,0.0,99.95078444480896
909,2019-07-11 7:30,2,3,2019-07-12 7:30,0.0,99.9900221824646,2019-07-13 7:30,0.0,99.98481273651123
910,2019-07-11 9:30,1,2,2019-07-12 9:30,0.0,99.98769760131836,2019-07-13 9:30,0.0,99.98761415481567
911,2019-07-11 11:30,1,1,2019-07-12 11:30,0.0,99.98802542686462,2019-07-13 11:30,0.0,99.98762607574463
912,2019-07-11 12:30,1,2,2019-07-12 12:30,0.0,99.98769760131836,2019-07-13 12:30,0.0,99.98813271522522
913,2019-07-11 13:00,2,2,2019-07-12 13:00,0.0,99.98776912689209,2019-07-13 13:00,0.0,99.98912811279297
914,2019-07-11 13:30,2,2,2019-07-12 13:30,0.0,99.98809695243835,2019-07-13 13:30,0.0,99.98912811279297
915,2019-07-11 15:00,2,2,2019-07-12 15:00,0.0,99.98809695243835,2019-07-13 15:00,0.0,99.98912811279297
916,2019-07-11 19:30,2,3,2019-07-12 19:30,0.0,99.9900221824646,2019-07-13 19:30,0.0,99.98911619186401
917,2019-07-11 21:30,2,3,2019-07-12 21:30,0.0,99.9900221824646,2019-07-13 21:30,0.0,99.98911619186401
918,2019-07-11 22:30,1,1,2019-07-12 22:30,0.0,99.98368620872498,2019-07-13 22:30,0.0,99.9832272529602
919,2019-07-12 1:00,2,2,2019-07-13 1:00,0.0,99.98809695243835,2019-07-14 1:00,0.0,99.98912811279297
920,2019-07-12 1:00,1,2,2019-07-13 1:00,0.0,99.98723268508911,2019-07-14 1:00,0.0,99.98813271522522
921,2019-07-12 5:00,1,2,2019-07-13 5:00,0.0,99.98723268508911,2019-07-14 5:00,0.0,99.98557567596436
922,2019-07-12 5:30,2,3,2019-07-13 5:30,0.0,99.9900221824646,2019-07-14 5:30,0.0,99.99069571495056
923,2019-07-12 8:00,1,3,2019-07-13 8:00,0.0,99.97758269309998,2019-07-14 8:00,0.0,99.96508955955505
924,2019-07-12 9:30,2,3,2019-07-13 9:30,0.0,99.9900221824646,2019-07-14 9:30,0.0,99.98994469642639
925,2019-07-12 11:30,1,3,2019-07-13 11:30,0.0,99.97111558914185,2019-07-14 11:30,0.0,99.9441921710968
926,2019-07-12 13:00,2,2,2019-07-13 13:00,0.0,99.98698234558105,2019-07-14 13:00,0.0,99.98912811279297
927,2019-07-12 13:30,2,2,2019-07-13 13:30,0.0,99.98698234558105,2019-07-14 13:30,0.0,99.98912811279297
928,2019-07-12 14:00,1,3,2019-07-13 14:00,0.0,99.96476769447327,2019-07-14 14:00,0.0,99.91226196289062
929,2019-07-12 18:00,1,2,2019-07-13 18:00,0.0,99.98769760131836,2019-07-14 18:00,0.0,99.98813271522522
930,2019-07-13 0:00,1,2,2019-07-14 0:00,0.0,99.98769760131836,2019-07-15 0:00,0.0,99.98761415481567
931,2019-07-13 4:00,2,3,2019-07-14 4:00,0.0,99.9900221824646,2019-07-15 4:00,0.0,99.99069571495056
932,2019-07-13 7:30,2,2,2019-07-14 7:30,0.0,99.98613595962524,2019-07-15 7:30,0.0,99.98912811279297
933,2019-07-13 8:00,2,2,2019-07-14 8:00,0.0,99.98613595962524,2019-07-15 8:00,0.0,99.98912811279297
934,2019-07-13 8:30,2,2,2019-07-14 8:30,0.0,99.98809695243835,2019-07-15 8:30,0.0,99.98912811279297
935,2019-07-13 9:30,1,2,2019-07-14 9:30,0.0,99.98769760131836,2019-07-15 9:30,0.0,99.98761415481567
936,2019-07-13 13:30,2,1,2019-07-14 13:30,0.0,99.98390078544617,2019-07-15 13:30,0.0,99.98547434806824
937,2019-07-13 17:30,1,2,2019-07-14 17:30,0.0,99.98769760131836,2019-07-15 17:30,0.0,99.98813271522522
938,2019-07-13 17:30,2,3,2019-07-14 17:30,0.0,99.9900221824646,2019-07-15 17:30,0.0,99.99032616615295
939,2019-07-13 22:30,1,2,2019-07-14 22:30,0.0,99.98769760131836,2019-07-15 22:30,0.0,99.98761415481567
940,2019-07-13 23:30,2,3,2019-07-14 23:30,0.0,99.9900221824646,2019-07-15 23:30,0.0,99.9901831150055
941,2019-07-14 1:30,1,3,2019-07-15 1:30,0.0,99.98046159744263,2019-07-16 1:30,0.0,99.79864954948425
942,2019-07-14 2:00,1,3,2019-07-15 2:00,0.0,99.98046159744263,2019-07-16 2:00,0.0,99.6889054775238
943,2019-07-14 3:30,1,2,2019-07-15 3:30,0.0,99.98087286949158,2019-07-16 3:30,0.0,99.98660683631897
944,2019-07-14 3:30,1,3,2019-07-15 3:30,0.0,99.9648928642273,2019-07-16 3:30,0.0,99.87793564796448
945,2019-07-14 4:30,1,1,2019-07-15 4:30,0.0,99.98458623886108,2019-07-16 4:30,0.0,99.9859631061554
946,2019-07-14 7:30,2,3,2019-07-15 7:30,0.0,99.9900221824646,2019-07-16 7:30,0.0,99.98481273651123
947,2019-07-14 7:30,1,3,2019-07-15 7:30,0.0,99.96177554130554,2019-07-16 7:30,0.0,99.93166923522949
948,2019-07-14 7:30,2,1,2019-07-15 7:30,0.0,99.98629689216614,2019-07-16 7:30,0.0,99.98650550842285
949,2019-07-14 10:30,1,2,2019-07-15 10:30,0.0,99.98769760131836,2019-07-16 10:30,0.0,99.98813271522522
950,2019-07-14 12:30,2,3,2019-07-15 12:30,0.0,99.9900221824646,2019-07-16 12:30,0.0,99.99080300331116
951,2019-07-14 20:00,1,3,2019-07-15 20:00,0.0,99.93862509727478,2019-07-16 20:00,0.0,99.96706247329712
952,2019-07-15 3:30,1,3,2019-07-16 3:30,0.0,99.9648928642273,2019-07-17 3:30,0.0,99.94581937789917
953,2019-07-15 3:30,2,2,2019-07-16 3:30,0.0,99.98613595962524,2019-07-17 3:30,0.0,99.98912811279297
954,2019-07-15 7:00,2,3,2019-07-16 7:00,0.0,99.9900221824646,2019-07-17 7:00,0.0,99.98481273651123
955,2019-07-15 7:00,1,3,2019-07-16 7:00,0.0,99.96699094772339,2019-07-17 7:00,0.0,99.90533590316772
956,2019-07-15 14:00,2,3,2019-07-16 14:00,0.0,99.9900221824646,2019-07-17 14:00,0.0,99.98481273651123
957,2019-07-15 14:30,2,1,2019-07-16 14:30,0.0,99.98310208320618,2019-07-17 14:30,0.0,99.98650550842285
958,2019-07-15 15:00,1,3,2019-07-16 15:00,0.0,99.97524619102478,2019-07-17 15:00,0.0,99.89109635353088
959,2019-07-15 19:30,2,2,2019-07-16 19:30,0.0,99.98809695243835,2019-07-17 19:30,0.0,99.98912811279297
